user_id;rec_stories
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
2120788;[7026042, 11723179, 7124111, 4583618, 6541079]
2191537;[11723179, 7026042, 7124111, 11264162, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4735988;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4755090;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2120788;[7026042, 11723179, 7124111, 4583618, 6541079]
2337941;[7026042, 11723179, 7124111, 4583618, 6541079]
2514331;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[11723179, 7026042, 7124111, 4583618, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2120788;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4612655;[11723179, 7026042, 7124111, 6541079, 4583618]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4735988;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[11723179, 7026042, 7124111, 6541079, 11264162]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1759089;[7026042, 11723179, 7124111, 4583618, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[11723179, 7026042, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4803947;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
6151216;[11723179, 7026042, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1361554;[7026042, 11723179, 7124111, 4583618, 6541079]
1401370;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2337941;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[11723179, 7026042, 7124111, 6541079, 11264162]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1831756;[11723179, 7026042, 7124111, 4583618, 6541079]
2251479;[11723179, 7026042, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
3488110;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1831756;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[11723179, 7026042, 7124111, 11264162, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1849232;[7026042, 11723179, 7124111, 4583618, 6541079]
1965500;[7026042, 11723179, 7124111, 4583618, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[11723179, 7026042, 7124111, 11264162, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2392816;[7026042, 11723179, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1793757;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4612655;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
5208280;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
6151216;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
1394804;[7026042, 11723179, 7124111, 4583618, 6541079]
2130659;[7026042, 11723179, 7124111, 4583618, 6541079]
2213599;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4711945;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
6023643;[11723179, 7026042, 7124111, 4583618, 6541079]
7452779;[7026042, 11723179, 7124111, 4583618, 6541079]
7758840;[7026042, 11723179, 7124111, 4583618, 6541079]
8305905;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
1091452;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1254630;[7026042, 11723179, 7124111, 4583618, 6541079]
1401370;[7026042, 11723179, 7124111, 4583618, 6541079]
1593490;[7026042, 11723179, 7124111, 4583618, 6541079]
1831756;[7026042, 11723179, 7124111, 4583618, 6541079]
1857173;[7026042, 11723179, 7124111, 4583618, 6541079]
1942935;[7026042, 11723179, 7124111, 4583618, 6541079]
1962623;[7026042, 11723179, 7124111, 4583618, 6541079]
2213599;[7026042, 11723179, 7124111, 4583618, 6541079]
2938253;[7026042, 11723179, 7124111, 4583618, 6541079]
3302857;[7026042, 11723179, 7124111, 4583618, 6541079]
3706712;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4564911;[7026042, 11723179, 7124111, 4583618, 6541079]
4660561;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4735988;[7026042, 11723179, 7124111, 4583618, 6541079]
4803947;[7026042, 11723179, 7124111, 4583618, 6541079]
4857159;[7026042, 11723179, 7124111, 4583618, 6541079]
5548401;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
6014936;[7026042, 11723179, 7124111, 4583618, 6541079]
7207147;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
1197815;[7026042, 11723179, 7124111, 4583618, 6541079]
1286178;[7026042, 11723179, 7124111, 4583618, 6541079]
1427726;[7026042, 11723179, 7124111, 4583618, 6541079]
1611837;[7026042, 11723179, 7124111, 4583618, 6541079]
1653113;[7026042, 11723179, 7124111, 4583618, 6541079]
1793757;[7026042, 11723179, 7124111, 4583618, 6541079]
1965500;[7026042, 11723179, 7124111, 4583618, 6541079]
2049566;[7026042, 11723179, 7124111, 4583618, 6541079]
2130659;[7026042, 11723179, 7124111, 4583618, 6541079]
2392816;[7026042, 11723179, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
3190955;[7026042, 11723179, 7124111, 4583618, 6541079]
4050171;[7026042, 11723179, 7124111, 4583618, 6541079]
4368910;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
2213599;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
2251479;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4735988;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[11723179, 7026042, 7124111, 4583618, 6541079]
848498;[11723179, 7026042, 7124111, 11264162, 6541079]
1400419;[7026042, 11723179, 7124111, 4583618, 6541079]
1793757;[7026042, 11723179, 7124111, 4583618, 6541079]
1827103;[7026042, 11723179, 7124111, 4583618, 6541079]
2071557;[7026042, 11723179, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4803947;[7026042, 11723179, 7124111, 4583618, 6541079]
5417232;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
2213599;[7026042, 11723179, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
3264412;[11723179, 7026042, 7124111, 4583618, 6541079]
3706712;[7026042, 11723179, 7124111, 4583618, 6541079]
4407605;[7026042, 11723179, 7124111, 4583618, 6541079]
456647;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
56285;[11723179, 7026042, 10610076, 7124111, 5276974]
4612655;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[11723179, 7026042, 7124111, 4583618, 6541079]
6003060;[11723179, 7026042, 7124111, 4583618, 6541079]
7788785;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
910268;[7026042, 11723179, 7124111, 4583618, 6541079]
1010739;[7026042, 11723179, 7124111, 4583618, 6541079]
1547857;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[11723179, 7026042, 7124111, 6541079, 11264162]
1793757;[7026042, 11723179, 7124111, 4583618, 6541079]
1963839;[11723179, 7026042, 7124111, 11264162, 6541079]
1994922;[7026042, 11723179, 7124111, 4583618, 6541079]
2207088;[7026042, 11723179, 7124111, 4583618, 6541079]
2407005;[7026042, 11723179, 7124111, 4583618, 6541079]
4221031;[7026042, 11723179, 7124111, 4583618, 6541079]
56285;[11723179, 10610076, 7026042, 5276974, 3384712]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
967713;[11723179, 7026042, 7124111, 4583618, 6541079]
1793757;[11723179, 7026042, 7124111, 4583618, 6541079]
56285;[7026042, 11723179, 7124111, 4583618, 6541079]
4711945;[11723179, 7026042, 10610076, 7124111, 5276974]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
972483;[11723179, 7026042, 7124111, 4583618, 6541079]
1793757;[7026042, 11723179, 7124111, 4583618, 6541079]
1986520;[11723179, 7026042, 7124111, 6541079, 11264162]
2392816;[7026042, 11723179, 7124111, 4583618, 6541079]
3706712;[11723179, 7026042, 7124111, 4583618, 6541079]
4502738;[11723179, 7026042, 7124111, 11264162, 6541079]
4502738;[11723179, 7026042, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
788336;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[11723179, 7026042, 7124111, 4583618, 6541079]
2120788;[11723179, 7026042, 7124111, 11264162, 6541079]
4561926;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4737473;[11723179, 7026042, 7124111, 4583618, 6541079]
829916;[11723179, 7026042, 7124111, 11264162, 6541079]
967713;[11723179, 7026042, 7124111, 4583618, 6541079]
1047265;[7026042, 11723179, 7124111, 4583618, 6541079]
1254630;[7026042, 11723179, 7124111, 4583618, 6541079]
1364352;[11723179, 7026042, 10610076, 5276974, 7124111]
1547857;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[11723179, 7026042, 7124111, 11264162, 6541079]
1804286;[7026042, 11723179, 7124111, 4583618, 6541079]
1885305;[7026042, 11723179, 7124111, 4583618, 6541079]
2208534;[7026042, 11723179, 7124111, 4583618, 6541079]
2349486;[7026042, 11723179, 7124111, 4583618, 6541079]
2590193;[7026042, 11723179, 7124111, 4583618, 6541079]
2798539;[11723179, 7026042, 7124111, 6541079, 11264162]
3306332;[7026042, 11723179, 7124111, 4583618, 6541079]
4182322;[7026042, 11723179, 7124111, 4583618, 6541079]
4205046;[7026042, 11723179, 7124111, 4583618, 6541079]
4221031;[7026042, 11723179, 7124111, 4583618, 6541079]
4407605;[7026042, 11723179, 7124111, 4583618, 6541079]
4602802;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4755090;[7026042, 11723179, 7124111, 4583618, 6541079]
5494836;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
6059470;[7026042, 11723179, 7124111, 4583618, 6541079]
6717323;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2130659;[7026042, 11723179, 7124111, 4583618, 6541079]
2191537;[11723179, 7026042, 7124111, 11264162, 6541079]
2251479;[7026042, 11723179, 7124111, 4583618, 6541079]
3444838;[7026042, 11723179, 7124111, 4583618, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[11723179, 7026042, 10610076, 7124111, 5276974]
2120788;[11723179, 7026042, 7124111, 11264162, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2392816;[7026042, 11723179, 7124111, 4583618, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
7452779;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2120788;[7026042, 11723179, 7124111, 4583618, 6541079]
2131527;[7026042, 11723179, 7124111, 4583618, 6541079]
2191537;[7026042, 11723179, 7124111, 4583618, 6541079]
3133152;[7026042, 11723179, 7124111, 4583618, 6541079]
3323065;[7026042, 11723179, 7124111, 4583618, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
4641391;[7026042, 11723179, 7124111, 4583618, 6541079]
4660561;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
5716768;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[11723179, 7026042, 7124111, 11264162, 6541079]
1286178;[7026042, 11723179, 7124111, 4583618, 6541079]
1358011;[7026042, 11723179, 7124111, 4583618, 6541079]
1426613;[7026042, 11723179, 7124111, 4583618, 6541079]
1653113;[7026042, 11723179, 7124111, 4583618, 6541079]
2057205;[7026042, 11723179, 7124111, 4583618, 6541079]
2120788;[7026042, 11723179, 7124111, 4583618, 6541079]
2130659;[7026042, 11723179, 7124111, 4583618, 6541079]
2191537;[7026042, 11723179, 7124111, 4583618, 6541079]
2250612;[7026042, 11723179, 7124111, 4583618, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
3444838;[7026042, 11723179, 7124111, 4583618, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2120788;[7026042, 11723179, 7124111, 4583618, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
2569626;[7026042, 11723179, 7124111, 4583618, 6541079]
4444283;[7026042, 11723179, 7124111, 4583618, 6541079]
4605054;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2120788;[7026042, 11723179, 7124111, 4583618, 6541079]
2250612;[7026042, 11723179, 7124111, 4583618, 6541079]
4612655;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
5565245;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
793063;[7026042, 11723179, 7124111, 4583618, 6541079]
1426613;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1759089;[7026042, 11723179, 7124111, 4583618, 6541079]
2251479;[7026042, 11723179, 7124111, 4583618, 6541079]
2349486;[7026042, 11723179, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
3133152;[7026042, 11723179, 7124111, 4583618, 6541079]
3306332;[7026042, 11723179, 7124111, 4583618, 6541079]
3488110;[7026042, 11723179, 7124111, 4583618, 6541079]
3706712;[7026042, 11723179, 7124111, 4583618, 6541079]
4645166;[11723179, 10610076, 7026042, 5276974, 7124111]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
2131527;[11723179, 7026042, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
5527182;[7026042, 11723179, 7124111, 4583618, 6541079]
5735170;[7026042, 11723179, 7124111, 4583618, 6541079]
6069390;[7026042, 11723179, 7124111, 4583618, 6541079]
7358973;[7026042, 11723179, 7124111, 4583618, 6541079]
740168;[7026042, 11723179, 7124111, 4583618, 6541079]
967713;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1963839;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4803947;[7026042, 11723179, 7124111, 4583618, 6541079]
5806876;[7026042, 11723179, 7124111, 4583618, 6541079]
7767038;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1705936;[7026042, 11723179, 7124111, 4583618, 6541079]
2131527;[7026042, 11723179, 7124111, 4583618, 6541079]
2412082;[7026042, 11723179, 7124111, 4583618, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
3531472;[7026042, 11723179, 7124111, 4583618, 6541079]
4068301;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
1137532;[7026042, 11723179, 7124111, 4583618, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
4096536;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4803947;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
6484170;[7026042, 11723179, 7124111, 4583618, 6541079]
2120788;[7026042, 11723179, 7124111, 4583618, 6541079]
2250612;[7026042, 11723179, 7124111, 4583618, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2213599;[7026042, 11723179, 7124111, 4583618, 6541079]
2490778;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2337941;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1965500;[7026042, 11723179, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6370313;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
4498206;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[11723179, 7026042, 7124111, 11264162, 6541079]
884627;[7026042, 11723179, 7124111, 4583618, 6541079]
909080;[7026042, 11723179, 7124111, 4583618, 6541079]
1467906;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1994922;[7026042, 11723179, 7124111, 4583618, 6541079]
2130659;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4735988;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
2337941;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4735988;[7026042, 11723179, 7124111, 4583618, 6541079]
7374173;[7026042, 11723179, 7124111, 4583618, 6541079]
667246;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1705936;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
1742015;[7026042, 11723179, 7124111, 4583618, 6541079]
1963839;[7026042, 11723179, 7124111, 4583618, 6541079]
2130659;[7026042, 11723179, 7124111, 4583618, 6541079]
2513926;[7026042, 11723179, 7124111, 4583618, 6541079]
2888309;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
1169362;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[11723179, 7026042, 7124111, 11264162, 6541079]
2104892;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[11723179, 7026042, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1726366;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
1986520;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
6370313;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1426613;[7026042, 11723179, 7124111, 4583618, 6541079]
2251479;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
848498;[7026042, 11723179, 7124111, 4583618, 6541079]
1705936;[7026042, 11723179, 7124111, 4583618, 6541079]
4724487;[7026042, 11723179, 7124111, 4583618, 6541079]
6003060;[7026042, 11723179, 7124111, 4583618, 6541079]
529727;[7026042, 11723179, 7124111, 4583618, 6541079]
945165;[7026042, 11723179, 7124111, 4583618, 6541079]
1426613;[7026042, 11723179, 7124111, 4583618, 6541079]
